dataset,num_nodes,num_edges,num_features,num_classes,K,a,b,seed,best_val_acc,best_test_acc,epochs_ran,lr,weight_decay,dropout,dprate,patience,max_epochs,parallel_mode
Physics,34493,495924,8415,5,4,2.509999999999999,2.9099999999999993,7,0.9675267934799194,0.9668115973472595,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,2.9099999999999993,8,0.9670919179916382,0.9646376967430115,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,2.9099999999999993,9,0.9717309474945068,0.9668115973472595,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.009999999999999,0,0.9656422138214111,0.969565212726593,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.009999999999999,1,0.9665120244026184,0.9655072689056396,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.009999999999999,2,0.970136284828186,0.9650724530220032,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.009999999999999,3,0.96970134973526,0.9659420251846313,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.009999999999999,4,0.9689764976501465,0.9684057831764221,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.009999999999999,5,0.9681066870689392,0.9659420251846313,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.009999999999999,6,0.968686580657959,0.9679710268974304,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.009999999999999,7,0.9672368764877319,0.9671014547348022,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.009999999999999,8,0.9673818349838257,0.9650724530220032,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.009999999999999,9,0.9711510539054871,0.9671014547348022,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.1099999999999985,0,0.9656422138214111,0.9698550701141357,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.1099999999999985,1,0.9657871723175049,0.9668115973472595,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.1099999999999985,2,0.9698463082313538,0.9646376967430115,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.1099999999999985,3,0.9683966636657715,0.9650724530220032,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.1099999999999985,4,0.9688315391540527,0.9676811695098877,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.1099999999999985,5,0.9691214561462402,0.9688405990600586,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.1099999999999985,6,0.968251645565033,0.9684057831764221,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.1099999999999985,7,0.9678167700767517,0.9668115973472595,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.1099999999999985,8,0.9683966636657715,0.9657971262931824,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.1099999999999985,9,0.9702812433242798,0.9672463536262512,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.209999999999999,0,0.9663670659065247,0.9714492559432983,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.209999999999999,1,0.9659321308135986,0.9671014547348022,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.209999999999999,2,0.9692664742469788,0.9643478393554688,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.209999999999999,3,0.9685416221618652,0.9652174115180969,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.209999999999999,4,0.9685416221618652,0.9679710268974304,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.209999999999999,5,0.9694114327430725,0.9688405990600586,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.209999999999999,6,0.9694114327430725,0.9682608842849731,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.209999999999999,7,0.9685416221618652,0.9665217399597168,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.209999999999999,8,0.9678167700767517,0.9630434513092041,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.209999999999999,9,0.9704262018203735,0.9666666388511658,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.3099999999999987,0,0.9653522968292236,0.9697101712226868,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.3099999999999987,1,0.9656422138214111,0.9649275541305542,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.3099999999999987,2,0.9698463082313538,0.9637681245803833,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.3099999999999987,3,0.9689764976501465,0.9649275541305542,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.3099999999999987,4,0.96970134973526,0.9681159257888794,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.3099999999999987,5,0.968686580657959,0.9676811695098877,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.3099999999999987,6,0.9685416221618652,0.9679710268974304,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.3099999999999987,7,0.9673818349838257,0.9666666388511658,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.3099999999999987,8,0.9683966636657715,0.9655072689056396,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.3099999999999987,9,0.9711510539054871,0.9676811695098877,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.4099999999999984,0,0.9657871723175049,0.9708695411682129,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.4099999999999984,1,0.9663670659065247,0.9671014547348022,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.4099999999999984,2,0.9707161784172058,0.9650724530220032,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.4099999999999984,3,0.9685416221618652,0.9665217399597168,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.4099999999999984,4,0.9694114327430725,0.969565212726593,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.4099999999999984,5,0.9685416221618652,0.9686956405639648,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.4099999999999984,6,0.968251645565033,0.9689854979515076,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.4099999999999984,7,0.968251645565033,0.9660869836807251,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.4099999999999984,8,0.9689764976501465,0.9647825956344604,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.4099999999999984,9,0.9707161784172058,0.9669564962387085,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.509999999999999,0,0.9663670659065247,0.9684057831764221,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.509999999999999,1,0.9654972553253174,0.9655072689056396,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.509999999999999,2,0.96970134973526,0.9639130234718323,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.509999999999999,3,0.9692664742469788,0.9655072689056396,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.509999999999999,4,0.968251645565033,0.9681159257888794,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.509999999999999,5,0.9695563912391663,0.9681159257888794,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.509999999999999,6,0.968686580657959,0.9691304564476013,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.509999999999999,7,0.9669469594955444,0.9659420251846313,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.509999999999999,8,0.968686580657959,0.9657971262931824,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.509999999999999,9,0.9710060954093933,0.9666666388511658,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.6099999999999985,0,0.9673818349838257,0.9718840718269348,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.6099999999999985,1,0.9653522968292236,0.9657971262931824,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.6099999999999985,2,0.9702812433242798,0.9649275541305542,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.6099999999999985,3,0.9678167700767517,0.9639130234718323,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.6099999999999985,4,0.9688315391540527,0.9684057831764221,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.6099999999999985,5,0.9699913263320923,0.9692753553390503,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.6099999999999985,6,0.967671811580658,0.9689854979515076,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.6099999999999985,7,0.9679617285728455,0.9666666388511658,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.6099999999999985,8,0.9679617285728455,0.9657971262931824,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.6099999999999985,9,0.9694114327430725,0.9647825956344604,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.709999999999999,0,0.9654972553253174,0.9684057831764221,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.709999999999999,1,0.9660771489143372,0.9646376967430115,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.709999999999999,2,0.9705711603164673,0.9655072689056396,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.709999999999999,3,0.9694114327430725,0.9643478393554688,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.709999999999999,4,0.96970134973526,0.9704347848892212,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.709999999999999,5,0.96970134973526,0.967391312122345,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.709999999999999,6,0.9683966636657715,0.967391312122345,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.709999999999999,7,0.9666569828987122,0.9669564962387085,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.709999999999999,8,0.9683966636657715,0.9652174115180969,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.709999999999999,9,0.9711510539054871,0.9672463536262512,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.8099999999999987,0,0.9659321308135986,0.969420313835144,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.8099999999999987,1,0.9659321308135986,0.9656521677970886,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.8099999999999987,2,0.9717309474945068,0.9646376967430115,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.8099999999999987,3,0.96970134973526,0.9655072689056396,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.8099999999999987,4,0.9691214561462402,0.9676811695098877,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.8099999999999987,5,0.967671811580658,0.969565212726593,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.8099999999999987,6,0.9692664742469788,0.9697101712226868,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.8099999999999987,7,0.9688315391540527,0.9666666388511658,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.8099999999999987,8,0.9685416221618652,0.9657971262931824,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.8099999999999987,9,0.9708611369132996,0.9669564962387085,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.9099999999999984,0,0.9666569828987122,0.9704347848892212,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.9099999999999984,1,0.9653522968292236,0.9655072689056396,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.9099999999999984,2,0.9698463082313538,0.9657971262931824,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.9099999999999984,3,0.9707161784172058,0.9660869836807251,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.9099999999999984,4,0.9694114327430725,0.9688405990600586,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.9099999999999984,5,0.968251645565033,0.9681159257888794,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.9099999999999984,6,0.9685416221618652,0.9686956405639648,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.9099999999999984,7,0.9673818349838257,0.9671014547348022,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.9099999999999984,8,0.9683966636657715,0.9643478393554688,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.509999999999999,3.9099999999999984,9,0.9708611369132996,0.9672463536262512,454,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.6099999999999994,-0.99,0,0.968686580657959,0.9720289707183838,477,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.6099999999999994,-0.99,1,0.9670919179916382,0.9663768410682678,477,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.6099999999999994,-0.99,2,0.9717309474945068,0.9662318825721741,477,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.6099999999999994,-0.99,3,0.9695563912391663,0.9662318825721741,477,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.6099999999999994,-0.99,4,0.9699913263320923,0.9701449275016785,477,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.6099999999999994,-0.99,5,0.9707161784172058,0.9702898263931274,477,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.6099999999999994,-0.99,6,0.9694114327430725,0.9697101712226868,477,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.6099999999999994,-0.99,7,0.9695563912391663,0.9682608842849731,477,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.6099999999999994,-0.99,8,0.9698463082313538,0.9684057831764221,477,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.6099999999999994,-0.99,9,0.9726007580757141,0.9685507416725159,477,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.6099999999999994,-0.89,0,0.9689764976501465,0.9713043570518494,477,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.6099999999999994,-0.89,1,0.9675267934799194,0.9668115973472595,477,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.6099999999999994,-0.89,2,0.9708611369132996,0.9650724530220032,477,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.6099999999999994,-0.89,3,0.9698463082313538,0.9665217399597168,477,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.6099999999999994,-0.89,4,0.970136284828186,0.969565212726593,477,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.6099999999999994,-0.89,5,0.9707161784172058,0.9689854979515076,477,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.6099999999999994,-0.89,6,0.9695563912391663,0.9704347848892212,477,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.6099999999999994,-0.89,7,0.9692664742469788,0.9671014547348022,477,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
Physics,34493,495924,8415,5,4,2.6099999999999994,-0.89,8,0.96970134973526,0.9669564962387085,477,0.01,0.0005,0.5,0.0,50,500,seed_config_batched
